b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901981.598768
e416901981.707485
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m198"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler446f995d6bd9b841^9e24b55d6bd9b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m0000000000000000^4194"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/GestureModule.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/GestureModule.o36"CA5ACD9E-D46C-48A1-9A5B-EAC7B722A9D6-
b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901981.539931
e416901981.916648
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/OperationQueue.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiApp.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiHost.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Bridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiStylesheet.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/XHRBridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRootViewController.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/UIImage+Resize.h
o/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m194"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c5c8a5d6bd9b841^acabea5d6bd9b841^-435"/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-416901981#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m0000000000000000^266#64#266#64#7446#0#19"Format String Issue3(3@94"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m0000000000000000^266#64#266#68#7446#0#3@94"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m0000000000000000^266#52#266#54#7434#2#3@94"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m0000000000000000^266#52#266#54#7434#2#-0#0#1#-19%DVTDocumentLocation4@94"file:///Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m0000000000000000^4182"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.dia -c /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ImageLoader.m -o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ImageLoader.o36"EF9FFCA2-6E4A-4071-8C8C-979E9BFE05A3-
b2C26F2CB-3F23-4882-977D-0EC824A9AAF5

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416901972.948736
e416901973.487498
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Bridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiHost.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiStylesheet.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TopTiModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiApp.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/XHRBridge.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRootViewController.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ApplicationMods.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiDebugger.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiConsole.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/APIModule.h
d/Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiExceptionHandler.h
